id	title	description	link	image_link	availability	price	brand	product_type	condition
31a3e57b-4f1c-4c94-ac4f-dc5b19661b6a	Sosua Party Boat #1 | Experiencia VIP en Puerto Plata	Party Boat en Sosua con transporte, open bar y snorkeling. Tres horarios diarios y opciones compartidas o privadas.	https://proactivitis.com/tours/party-boat-sosua	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1768655731575/cover-1768655731575-caption-8-1Fy42uQS0dKYpuzNQqHSm3SSGj8mRZ.jpg	in stock	65.00 USD	Proactivitis	Party Boat	new
1164cf50-2d87-42be-a05a-fbaa0714c14f	Avistamiento de Ballenas, Samaná Cayo Levantado y Cascadas desde Punta Cana	Vive el espectáculo natural más impresionante del Caribe! Partiendo desde Punta Cana, te llevamos al Santuario de Ballenas Jorobadas en la Bahía de Samaná	https://proactivitis.com/tours/avistamiento-de-ballenas-samana-cayo-levantado-y-cascadas-desde-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1768355116510/cover-1768355116510-adobestock252934832-1-vaVVMTeXTJLlni8YxF8EzUKZ9qldlp.jpeg	in stock	150.00 USD	Proactivitis	Aire Libre, Aventura, Agua	new
c5f8b3b8-a8f8-43d0-812f-2e6684449880	Half-Day ATV o Buggy 4X4 from Bayahibe - La Romana	Despierta tu espíritu aventurero con nuestra Excursión en Buggy en Bayahibe. Desde la cultura vibrante de los bateyes hasta la emoción en las aguas del Río Chavón	https://proactivitis.com/tours/half-day-atv-o-buggy-4x4-from-bayahibe-la-romana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-[phone]/cover-[phone]-whatsapp-image-2023-12-25-at-6.33.40-pm-VrgDUauzO7M4dEeHGxXscHBmRvJ8pY.jpeg	in stock	80.00 USD	Proactivitis	Adrenalina	new
21d72f53-9de1-49e1-be60-04a747368e5d	Tour de safari cultural por el país de República Dominicana desde Punta Cana	Embárcate en una aventura inolvidable con nuestro Safari Dominicano desde Punta Cana! Sumérgete en el corazón de la República Dominicana mientras exploras su vibrante cultura, su impresionante belleza natural y su deliciosa cocina. Lee más sobre - Tour de safari cultural por el país de República Do	https://proactivitis.com/tours/tour-de-safari-cultural-por-el-pais-de-republica-dominicana-desde-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1768119732753/cover-1768119732753-chatgpt-image-2-nov-2025-112842-p.m.-s896d67gzSo50AIT8nNGyaWTasQkSd.png	in stock	60.00 USD	Proactivitis	Cultura, Historia	new
179cbc09-34df-4049-8d57-f63013b3545e	Tour y entrada para de Isla Saona desde Punta Cana	Visita la Isla Saona, una idílica mota de arena y palmeras en el azul del Caribe, durante un recorrido de un día completo desde Punta Cana.	https://proactivitis.com/tours/tour-y-entrada-para-de-isla-saona-desde-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1768120103625/cover-1768120103625-62697bd1c989d954dc4ae124tomando-el-sol-en-el-catamarn-en-isla-saona-min-3g4DKn4AoWhEmnzFIALNcHzLbcNzfA.jpg	in stock	60.00 USD	Proactivitis	Aventura, Aire Libre, Agua	new
5e88877b-32c5-4670-ac77-283169d11155	Tour Isla Saona desde Bayhibe / La Romana	Escápate a las aguas más cristalinas del Caribe con nuestra excursión exclusiva a Isla Saona. Partiendo desde el pintoresco pueblo de Bayahibe, nos embarcamos en un viaje diseñado para el relax y el descubrimiento tropical	https://proactivitis.com/tours/tour-isla-saona-desde-bayhibe-la-romana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1767298912456/cover-1767298912456-vacation-on-saona-island-2-IGguxJOlTanRIvB2goAvV0SVHjBKfF.png	in stock	100.00 USD	Proactivitis	Aventura, Aire Libre, Agua	new
70e90471-6d8d-44c0-84a9-d958fb48644d	Excursión de Un Día a Santo Domingo desde Punta Cana	Santo Domingo tiene muchos monumentos hermosos, atracciones históricas y enclaves naturales, pero seleccionar cuáles visitar en un día exige conocer la zona y mucha planificación	https://proactivitis.com/tours/excursion-de-un-dia-a-santo-domingo-desde-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1767057402255/cover-1767057402255-62697bd1c989d9fc714ae040tour-santo-domingo--caribe-activo30-uHN4mhQYQ7FGJxuve4Ynf15Psh5QMd.jpg	in stock	70.00 USD	Proactivitis	Aire Libre, Agua, Safari, Historia	new
dd6d897e-061d-4bdb-9e88-90b9830f7c64	Transfer privado Proactivitis	Tour ficticio usado para procesar pagos de transfers privados desde proactivitis.com.	https://proactivitis.com/tours/transfer-privado-proactivitis	https://proactivitis.com/fototours/fotosimple.jpg	in stock	120.00 USD	Proactivitis	Tours & Activities	new
27f32295-e218-49d2-8fb2-4a4db06a03a0	Samana desde Punta Cana (El Limon + Cayo Levantado)	¿Buscas el paraíso? Escapa a Samaná y Cayo Levantado. Disfruta de playas vírgenes, la famosa Isla Bacardí y una aventura única hacia la cascada. Todo incluido desde tu hotel en Punta Cana. ¡Desconecta hoy!"	https://proactivitis.com/tours/cayo-levantado-luxury-beach-day	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1766593099047/cover-1766593099047-images-uR6dp7ysb3jsCD23jRvlGoqMFHchAE.jpg	in stock	135.00 USD	Proactivitis	Luxury, Beach, Aventura, Aire Libre, Agua, Cultura	new
bd912b20-ec6c-42ce-86c2-8e0160a06491	Hip Hop Party Boat con Snorkel en Punta Cana	Celebra a lo grande en el Hip Hop Party Boat en Punta Cana, un catamarán que navega por las aguas del Mar Caribe mientras disfrutas de una fiesta llena de música, baile y diversión	https://proactivitis.com/tours/sunset-catamaran-snorkel	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1767036504086/cover-1767036504086-f-tJUmbJe2GcteP8bfo0TM4wiU1bp3pv.jpg	in stock	88.00 USD	Proactivitis	Boat, Sunset, Snorkeling	new
60971d9a-24fb-41a4-8ed7-d80e9ec3cd98	Aventura en Parasailing en Punta Cana	¿Alguna vez has soñado con volar en el cielo? Esta es tu oportunidad de vivir esta sensación de parapente. Su paracaídas estará totalmente asegurado a una lancha rápida que navegará a lo largo de la gloriosa costa de Punta Cana.	https://proactivitis.com/tours/parasailing-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-1767057803622/cover-1767057803622-parasail-06-cfOi84q9dxReyhjPnGoQlUzzJRaMAH.webp	in stock	90.00 USD	Proactivitis	Parasailing, Adventure	new
0178577f-67fb-4f40-8cc0-5458b7109007	Excursión en Buggy y ATV en Punta Cana	Conduce un buggy, un ATV o un Buggy VIP por senderos de la selva	https://proactivitis.com/tours/excursion-en-buggy-y-atv-en-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-[phone]/cover-[phone]-whatsapp-image-2025-10-15-at-9.40.22-am-5-PFSQ6hA7pDZxlmltQ8nltjdVwJnWPp.jpeg	in stock	30.00 USD	Proactivitis	Aventura, Adrenalina, Aire Libre	new
dc1270a5-fa58-4c78-9fa6-fb55a6bcfcc4	Tour en buggy en Punta Cana	La excursión en buggy más destacada de Punta Cana	https://proactivitis.com/tours/tour-en-buggy-en-punta-cana	https://cfplxlfjp1i96vih.public.blob.vercel-storage.com/tours/4b7182fc-2041-4f02-a7cb-c34a56b9ae8f/temp-[phone]/cover-[phone]-whatsapp-image-2025-10-15-at-9.33.19-am-aNA1GHEU8R0mEpx1ky9nkqeu1bId3V.jpeg	in stock	40.00 USD	Proactivitis	Aventura, Adrenalina, Aire Libre	new